Date : 2025-07-11 14:32:02
Directory : c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant
Total : 160 files,  625 codes, 168 comments, 134 blanks, all 927 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\ispgaya_ant\ios\Runner\Assets.xcassets                                                                      |          3 |        -27 |          0 |         -3 |        -30 |
| ..\ispgaya_ant\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                   |          1 |         -1 |          0 |          0 |         -1 |
| ..\ispgaya_ant\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                 |          2 |        -26 |          0 |         -3 |        -29 |
| ..\ispgaya_ant\ios\Runner\Base.lproj                                                                           |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\ispgaya_ant\lib                                                                                             |         21 |     -1,265 |       -194 |       -265 |     -1,724 |
| ..\ispgaya_ant\lib (Files)                                                                                     |          1 |        -48 |         -1 |         -5 |        -54 |
| ..\ispgaya_ant\lib\l10n                                                                                        |          6 |       -274 |       -174 |       -102 |       -550 |
| ..\ispgaya_ant\lib\models                                                                                      |          2 |        -11 |          0 |         -7 |        -18 |
| ..\ispgaya_ant\lib\visuals                                                                                     |         12 |       -932 |        -19 |       -151 |     -1,102 |
| ..\ispgaya_ant\lib\visuals\dialogs                                                                             |          2 |        -51 |          0 |        -10 |        -61 |
| ..\ispgaya_ant\lib\visuals\pages                                                                               |          2 |       -243 |         -7 |        -37 |       -287 |
| ..\ispgaya_ant\lib\visuals\smallwidgets                                                                        |          5 |       -376 |         -4 |        -65 |       -445 |
| ..\ispgaya_ant\lib\visuals\widgets                                                                             |          3 |       -262 |         -8 |        -39 |       -309 |
| ..\ispgaya_ant\linux                                                                                           |          9 |       -325 |        -37 |        -92 |       -454 |
| ..\ispgaya_ant\linux (Files)                                                                                   |          1 |       -104 |          0 |        -25 |       -129 |
| ..\ispgaya_ant\linux\flutter                                                                                   |          4 |       -105 |         -9 |        -27 |       -141 |
| ..\ispgaya_ant\linux\runner                                                                                    |          4 |       -116 |        -28 |        -40 |       -184 |
| ..\ispgaya_ant\macos                                                                                           |          6 |       -445 |         -5 |        -17 |       -467 |
| ..\ispgaya_ant\macos\Flutter                                                                                   |          1 |         -4 |         -3 |         -4 |        -11 |
| ..\ispgaya_ant\macos\Runner                                                                                    |          4 |       -434 |          0 |         -9 |       -443 |
| ..\ispgaya_ant\macos\Runner (Files)                                                                            |          2 |        -23 |          0 |         -7 |        -30 |
| ..\ispgaya_ant\macos\RunnerTests                                                                               |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\ispgaya_ant\macos\Runner\Assets.xcassets                                                                    |          1 |        -68 |          0 |         -1 |        -69 |
| ..\ispgaya_ant\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                 |          1 |        -68 |          0 |         -1 |        -69 |
| ..\ispgaya_ant\macos\Runner\Base.lproj                                                                         |          1 |       -343 |          0 |         -1 |       -344 |
| ..\ispgaya_ant\test                                                                                            |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\ispgaya_ant\web                                                                                             |          2 |        -54 |        -15 |         -6 |        -75 |
| ..\ispgaya_ant\windows                                                                                         |         14 |       -679 |        -94 |       -188 |       -961 |
| ..\ispgaya_ant\windows (Files)                                                                                 |          1 |        -89 |          0 |        -20 |       -109 |
| ..\ispgaya_ant\windows\flutter                                                                                 |          4 |       -128 |         -9 |        -29 |       -166 |
| ..\ispgaya_ant\windows\runner                                                                                  |          9 |       -462 |        -85 |       -139 |       -686 |
| android                                                                                                        |         10 |        628 |         53 |        127 |        808 |
| android (Files)                                                                                                |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                    |          7 |         72 |         51 |         11 |        134 |
| android\app\src                                                                                                |          7 |         72 |         51 |         11 |        134 |
| android\app\src\debug                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                           |          5 |         66 |         43 |          9 |        118 |
| android\app\src\main (Files)                                                                                   |          1 |         40 |         11 |          3 |         54 |
| android\app\src\main\res                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                                  |          1 |        548 |          2 |        114 |        664 |
| android\build\reports                                                                                          |          1 |        548 |          2 |        114 |        664 |
| android\build\reports\problems                                                                                 |          1 |        548 |          2 |        114 |        664 |
| android\gradle                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                         |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| assets\icon                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| ios                                                                                                            |          8 |        108 |          4 |         12 |        124 |
| ios\Runner                                                                                                     |          7 |        101 |          2 |          8 |        111 |
| ios\Runner (Files)                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                     |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                            |         26 |      1,900 |        372 |        407 |      2,679 |
| lib (Files)                                                                                                    |          1 |         47 |          2 |          5 |         54 |
| lib\l10n                                                                                                       |          8 |        507 |        225 |        180 |        912 |
| lib\models                                                                                                     |          3 |        134 |         28 |         44 |        206 |
| lib\visuals                                                                                                    |         14 |      1,212 |        117 |        178 |      1,507 |
| lib\visuals\dialogs                                                                                            |          4 |        166 |         15 |         32 |        213 |
| lib\visuals\pages                                                                                              |          2 |        300 |         29 |         38 |        367 |
| lib\visuals\smallwidgets                                                                                       |          6 |        556 |         62 |         86 |        704 |
| lib\visuals\widgets                                                                                            |          2 |        190 |         11 |         22 |        223 |
| linux                                                                                                          |          9 |        325 |         37 |         92 |        454 |
| linux (Files)                                                                                                  |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                  |          4 |        105 |          9 |         27 |        141 |
| linux\runner                                                                                                   |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                          |          6 |        447 |          5 |         17 |        469 |
| macos\Flutter                                                                                                  |          1 |          6 |          3 |          4 |         13 |
| macos\Runner                                                                                                   |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                           |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                        |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                            |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                        |         14 |        679 |         94 |        188 |        961 |
| windows (Files)                                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                |          4 |        128 |          9 |         29 |        166 |
| windows\runner                                                                                                 |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\README.md                                                         | Markdown           |        -10 |          0 |         -7 |        -17 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\analysis_options.yaml                                             | YAML               |         -3 |        -22 |         -4 |        -29 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\app\src\debug\AndroidManifest.xml                         | XML                |         -3 |         -4 |         -1 |         -8 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\app\src\main\AndroidManifest.xml                          | XML                |        -40 |        -11 |         -3 |        -54 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\app\src\main\res\drawable-v21\launch_background.xml       | XML                |         -4 |         -7 |         -2 |        -13 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\app\src\main\res\drawable\launch_background.xml           | XML                |         -4 |         -7 |         -2 |        -13 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\app\src\main\res\values-night\styles.xml                  | XML                |         -9 |         -9 |         -1 |        -19 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\app\src\main\res\values\styles.xml                        | XML                |         -9 |         -9 |         -1 |        -19 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\app\src\profile\AndroidManifest.xml                       | XML                |         -3 |         -4 |         -1 |         -8 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\build\reports\problems\problems-report.html               | HTML               |       -548 |         -2 |       -114 |       -664 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\gradle.properties                                         | Properties         |         -3 |          0 |         -1 |         -4 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\android\gradle\wrapper\gradle-wrapper.properties                  | Properties         |         -5 |          0 |         -1 |         -6 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\assets\icon\desktop.ini                                           | Ini                |         -2 |          0 |         -1 |         -3 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\devtools_options.yaml                                             | YAML               |         -3 |          0 |         -1 |         -4 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\RunnerTests\RunnerTests.swift                                 | Swift              |         -7 |         -2 |         -4 |        -13 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\Runner\AppDelegate.swift                                      | Swift              |        -12 |          0 |         -2 |        -14 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json       | JSON               |         -1 |          0 |          0 |         -1 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json     | JSON               |        -23 |          0 |         -1 |        -24 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md         | Markdown           |         -3 |          0 |         -2 |         -5 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\Runner\Base.lproj\LaunchScreen.storyboard                     | XML                |        -36 |         -1 |         -1 |        -38 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\Runner\Base.lproj\Main.storyboard                             | XML                |        -25 |         -1 |         -1 |        -27 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ios\Runner\Runner-Bridging-Header.h                               | C++                |         -1 |          0 |         -1 |         -2 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\ispgaya_ant.code-workspace                                        | JSON with Comments |         -8 |          0 |          0 |         -8 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\l10n.yaml                                                         | YAML               |         -4 |          0 |          0 |         -4 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\l10n\app_en.arb                                               | JSON               |        -32 |          0 |          0 |        -32 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\l10n\app_localizations.dart                                   | Dart               |        -81 |       -168 |        -42 |       -291 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\l10n\app_localizations_en.dart                                | Dart               |        -62 |         -3 |        -29 |        -94 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\l10n\app_localizations_pt.dart                                | Dart               |        -61 |         -3 |        -29 |        -93 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\l10n\app_pt.arb                                               | JSON               |        -32 |          0 |          0 |        -32 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\l10n\l10n.dart                                                | Dart               |         -6 |          0 |         -2 |         -8 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\main.dart                                                     | Dart               |        -48 |         -1 |         -5 |        -54 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\models\generalvalues.dart                                     | Dart               |         -2 |          0 |         -3 |         -5 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\models\localenotifer.dart                                     | Dart               |         -9 |          0 |         -4 |        -13 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\dialogs\circularloading.dart                          | Dart               |        -28 |          0 |         -5 |        -33 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\dialogs\normalalert.dart                              | Dart               |        -23 |          0 |         -5 |        -28 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\pages\menupage.dart                                   | Dart               |       -191 |         -7 |        -27 |       -225 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\pages\splashscreen.dart                               | Dart               |        -52 |          0 |        -10 |        -62 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\smallwidgets\antactionbutton.dart                     | Dart               |        -53 |         -1 |        -10 |        -64 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\smallwidgets\antbodycontrols.dart                     | Dart               |       -121 |         -1 |        -14 |       -136 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\smallwidgets\bottomsheet.dart                         | Dart               |        -16 |          0 |         -4 |        -20 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\smallwidgets\dPad.dart                                | Dart               |       -169 |         -2 |        -32 |       -203 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\smallwidgets\devicelistitem.dart                      | Dart               |        -17 |          0 |         -5 |        -22 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\widgets\antmovingcontrols.dart                        | Dart               |        -74 |         -2 |        -10 |        -86 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\widgets\bluetoothmenu.dart                            | Dart               |        -78 |          0 |         -3 |        -81 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\lib\visuals\widgets\bluetoothmodule.dart                          | Dart               |       -110 |         -6 |        -26 |       -142 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\CMakeLists.txt                                              | CMake              |       -104 |          0 |        -25 |       -129 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\flutter\CMakeLists.txt                                      | CMake              |        -79 |          0 |        -10 |        -89 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\flutter\generated_plugin_registrant.cc                      | C++                |         -3 |         -4 |         -5 |        -12 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\flutter\generated_plugin_registrant.h                       | C++                |         -5 |         -5 |         -6 |        -16 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\flutter\generated_plugins.cmake                             | CMake              |        -18 |          0 |         -6 |        -24 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\runner\CMakeLists.txt                                       | CMake              |        -21 |          0 |         -6 |        -27 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\runner\main.cc                                              | C++                |         -5 |          0 |         -2 |         -7 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\runner\my_application.cc                                    | C++                |        -83 |        -21 |        -27 |       -131 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\linux\runner\my_application.h                                     | C++                |         -7 |         -7 |         -5 |        -19 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\macos\Flutter\GeneratedPluginRegistrant.swift                     | Swift              |         -4 |         -3 |         -4 |        -11 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\macos\RunnerTests\RunnerTests.swift                               | Swift              |         -7 |         -2 |         -4 |        -13 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\macos\Runner\AppDelegate.swift                                    | Swift              |        -11 |          0 |         -3 |        -14 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json     | JSON               |        -68 |          0 |         -1 |        -69 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\macos\Runner\Base.lproj\MainMenu.xib                              | XML                |       -343 |          0 |         -1 |       -344 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\macos\Runner\MainFlutterWindow.swift                              | Swift              |        -12 |          0 |         -4 |        -16 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\pubspec.yaml                                                      | YAML               |        -40 |        -46 |        -17 |       -103 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\test\widget_test.dart                                             | Dart               |        -14 |        -10 |         -7 |        -31 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\web\index.html                                                    | HTML               |        -19 |        -15 |         -5 |        -39 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\web\manifest.json                                                 | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\CMakeLists.txt                                            | CMake              |        -89 |          0 |        -20 |       -109 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\flutter\CMakeLists.txt                                    | CMake              |        -98 |          0 |        -12 |       -110 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\flutter\generated_plugin_registrant.cc                    | C++                |         -6 |         -4 |         -5 |        -15 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\flutter\generated_plugin_registrant.h                     | C++                |         -5 |         -5 |         -6 |        -16 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\flutter\generated_plugins.cmake                           | CMake              |        -19 |          0 |         -6 |        -25 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\CMakeLists.txt                                     | CMake              |        -34 |          0 |         -7 |        -41 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\flutter_window.cpp                                 | C++                |        -49 |         -7 |        -16 |        -72 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\flutter_window.h                                   | C++                |        -20 |         -5 |         -9 |        -34 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\main.cpp                                           | C++                |        -30 |         -4 |        -10 |        -44 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\resource.h                                         | C++                |         -9 |         -6 |         -2 |        -17 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\utils.cpp                                          | C++                |        -54 |         -2 |        -10 |        -66 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\utils.h                                            | C++                |         -8 |         -6 |         -6 |        -20 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\win32_window.cpp                                   | C++                |       -210 |        -24 |        -55 |       -289 |
| c:\Users\matia\Documents\ISPGAYA\ispgaya_ant\windows\runner\win32_window.h                                     | C++                |        -48 |        -31 |        -24 |       -103 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\README.md                                                     | Markdown           |         10 |          0 |          7 |         17 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\analysis_options.yaml                                         | YAML               |          3 |         22 |          4 |         29 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\app\src\debug\AndroidManifest.xml                     | XML                |          3 |          4 |          1 |          8 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\app\src\main\AndroidManifest.xml                      | XML                |         40 |         11 |          3 |         54 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\app\src\main\res\drawable-v21\launch_background.xml   | XML                |          4 |          7 |          2 |         13 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\app\src\main\res\drawable\launch_background.xml       | XML                |          4 |          7 |          2 |         13 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\app\src\main\res\values-night\styles.xml              | XML                |          9 |          9 |          1 |         19 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\app\src\main\res\values\styles.xml                    | XML                |          9 |          9 |          1 |         19 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\app\src\profile\AndroidManifest.xml                   | XML                |          3 |          4 |          1 |          8 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\build\reports\problems\problems-report.html           | HTML               |        548 |          2 |        114 |        664 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\gradle.properties                                     | Properties         |          3 |          0 |          1 |          4 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\android\gradle\wrapper\gradle-wrapper.properties              | Properties         |          5 |          0 |          1 |          6 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\assets\icon\desktop.ini                                       | Ini                |          2 |          0 |          1 |          3 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\devtools_options.yaml                                         | YAML               |          3 |          0 |          1 |          4 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\RunnerTests\RunnerTests.swift                             | Swift              |          7 |          2 |          4 |         13 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\Runner\AppDelegate.swift                                  | Swift              |         12 |          0 |          2 |         14 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML                |         36 |          1 |          1 |         38 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\Runner\Base.lproj\Main.storyboard                         | XML                |         25 |          1 |          1 |         27 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\ios\Runner\Runner-Bridging-Header.h                           | C++                |          1 |          0 |          1 |          2 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\l10n.yaml                                                     | YAML               |          4 |          0 |          0 |          4 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\lib\l10n\app_en.arb                                           | JSON               |         44 |          0 |          0 |         44 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\lib\l10n\app_fr.arb                                           | JSON               |         44 |          0 |          0 |         44 |
| c:\Users\matia\Documents\ISPGAYA\mobile_gaya_ant\lib\l10n\app_localizations.dart                               | Dart               |         97 |        216 |         54 |        367 |
